!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 23
    St_FIPS Char (2) Index 1 ;
    State Char (2) Index 2 ;
    Name Char (25) ;
    Popby Decimal (11, 0) ;
    Famby Decimal (11, 0) ;
    Hhby Decimal (11, 0) ;
    Malepopby Decimal (11, 0) ;
    Fempopby Decimal (11, 0) ;
    Whtpopby Decimal (11, 0) ;
    Blkpopby Decimal (11, 0) ;
    Indpopby Decimal (11, 0) ;
    Asnpopby Decimal (11, 0) ;
    Hsppopby Decimal (11, 0) ;
    Othpopby Decimal (11, 0) ;
    Piby Decimal (11, 0) ;
    Amindby Decimal (11, 0) ;
    Othasnby Decimal (11, 0) ;
    Gqpopby Decimal (11, 0) ;
    Collpopby Decimal (11, 0) ;
    Milpopby Decimal (11, 0) ;
    Ingqpopby Decimal (11, 0) ;
    Ogqpopby Decimal (11, 0) ;
    Popdenby Decimal (9, 1) ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; MapInfo Demographics by State"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Demographic data by state"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1990"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
"\Identification\Keywords\Theme\Content" = "Demographic Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "0"
"\Spatial Reference\Geographic\Projection\Name" = "0"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "0"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "NA"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1990"
"\Quality\Lineage\Source\Scale" = "NA"
"\Quality\Lineage\Source\Citation" = "copyright 1998, The Polk Company, All Rights Reserved"
end_metadata
